cwe_value,occurences
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-79,11749
CWE-287,1656
CWE-284,819
CWE-22,2422
CWE-284,819
CWE-119,5304
CWE-284,819
CWE-352,2350
CWE-200,4288
CWE-320,35
CWE-264,1062
CWE-200,4288
CWE-611,702
CWE-19,136
CWE-295,687
CWE-19,136
CWE-327,275
CWE-254,261
CWE-20,5022
CWE-200,4288
CWE-120,1027
CWE-787,5504
CWE-120,1027
CWE-89,3127
CWE-94,710
CWE-434,1063
CWE-79,11749
CWE-264,1062
CWE-22,2422
CWE-89,3127
CWE-352,2350
CWE-79,11749
CWE-295,687
CWE-264,1062
CWE-327,275
CWE-295,687
CWE-327,275
NVD-CWE-Other,1235
CWE-191,108
CWE-311,166
CWE-119,5304
CWE-416,2286
CWE-787,5504
CWE-787,5504
CWE-862,790
CWE-362,646
CWE-476,1625
CWE-20,5022
CWE-326,240
CWE-119,5304
CWE-79,11749
CWE-119,5304
CWE-399,255
CWE-264,1062
CWE-79,11749
CWE-89,3127
CWE-22,2422
CWE-89,3127
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-119,5304
CWE-79,11749
CWE-59,349
CWE-203,234
CWE-320,35
CWE-193,28
CWE-20,5022
CWE-19,136
CWE-94,710
CWE-77,959
CWE-59,349
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-295,687
CWE-20,5022
CWE-295,687
CWE-476,1625
CWE-320,35
CWE-269,1569
CWE-352,2350
CWE-426,363
CWE-434,1063
CWE-434,1063
CWE-20,5022
CWE-89,3127
CWE-79,11749
CWE-22,2422
CWE-22,2422
CWE-200,4288
CWE-200,4288
CWE-284,819
CWE-284,819
CWE-89,3127
CWE-200,4288
CWE-434,1063
CWE-352,2350
CWE-119,5304
CWE-119,5304
CWE-200,4288
CWE-427,368
CWE-200,4288
CWE-119,5304
CWE-254,261
CWE-384,187
CWE-79,11749
CWE-287,1656
CWE-22,2422
CWE-22,2422
CWE-119,5304
CWE-415,301
CWE-191,108
CWE-415,301
NVD-CWE-Other,1235
CWE-119,5304
CWE-320,35
CWE-255,147
CWE-200,4288
CWE-264,1062
CWE-362,646
CWE-20,5022
CWE-264,1062
CWE-264,1062
CWE-416,2286
CWE-119,5304
CWE-284,819
CWE-399,255
CWE-362,646
CWE-264,1062
CWE-532,382
CWE-552,119
CWE-264,1062
CWE-20,5022
CWE-22,2422
CWE-79,11749
CWE-22,2422
CWE-22,2422
CWE-287,1656
CWE-264,1062
CWE-400,980
CWE-200,4288
CWE-20,5022
CWE-22,2422
CWE-119,5304
CWE-119,5304
CWE-20,5022
CWE-113,18
CWE-22,2422
CWE-119,5304
CWE-119,5304
CWE-20,5022
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-190,1476
CWE-119,5304
CWE-20,5022
CWE-20,5022
CWE-19,136
CWE-352,2350
CWE-79,11749
CWE-264,1062
CWE-264,1062
CWE-200,4288
CWE-416,2286
CWE-20,5022
CWE-264,1062
CWE-20,5022
CWE-20,5022
CWE-287,1656
CWE-200,4288
CWE-295,687
CWE-287,1656
CWE-400,980
CWE-863,1123
CWE-119,5304
CWE-352,2350
CWE-119,5304
CWE-254,261
CWE-264,1062
CWE-200,4288
CWE-119,5304
CWE-611,702
CWE-611,702
CWE-119,5304
CWE-384,187
CWE-200,4288
CWE-399,255
CWE-22,2422
CWE-20,5022
CWE-284,819
CWE-19,136
CWE-19,136
CWE-22,2422
CWE-200,4288
NVD-CWE-Other,1235
CWE-284,819
CWE-20,5022
CWE-200,4288
CWE-362,646
CWE-79,11749
CWE-362,646
CWE-79,11749
CWE-59,349
CWE-200,4288
CWE-22,2422
CWE-77,959
CWE-264,1062
CWE-20,5022
NVD-CWE-Other,1235
CWE-79,11749
CWE-200,4288
CWE-74,558
CWE-284,819
CWE-200,4288
CWE-284,819
CWE-118,13
CWE-119,5304
CWE-118,13
CWE-79,11749
CWE-118,13
CWE-118,13
CWE-118,13
CWE-200,4288
CWE-862,790
CWE-22,2422
CWE-284,819
CWE-352,2350
CWE-352,2350
CWE-79,11749
CWE-255,147
CWE-502,694
CWE-119,5304
CWE-79,11749
CWE-22,2422
CWE-89,3127
CWE-22,2422
CWE-22,2422
CWE-200,4288
CWE-20,5022
CWE-120,1027
CWE-120,1027
CWE-787,5504
CWE-352,2350
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-89,3127
CWE-89,3127
CWE-79,11749
CWE-20,5022
CWE-189,73
CWE-74,558
CWE-119,5304
CWE-20,5022
CWE-200,4288
CWE-200,4288
CWE-79,11749
CWE-77,959
CWE-79,11749
CWE-20,5022
CWE-200,4288
CWE-79,11749
CWE-200,4288
CWE-94,710
CWE-200,4288
CWE-200,4288
CWE-19,136
CWE-264,1062
CWE-78,1785
CWE-78,1785
CWE-200,4288
CWE-20,5022
CWE-476,1625
CWE-200,4288
CWE-190,1476
CWE-191,108
CWE-400,980
CWE-400,980
CWE-295,687
CWE-295,687
CWE-295,687
CWE-79,11749
CWE-125,3889
CWE-125,3889
CWE-79,11749
CWE-295,687
CWE-79,11749
CWE-264,1062
CWE-20,5022
CWE-264,1062
CWE-295,687
CWE-119,5304
CWE-264,1062
CWE-284,819
CWE-755,266
CWE-20,5022
CWE-79,11749
CWE-284,819
CWE-601,567
CWE-601,567
CWE-200,4288
CWE-434,1063
CWE-20,5022
CWE-79,11749
CWE-264,1062
CWE-79,11749
CWE-89,3127
CWE-287,1656
CWE-200,4288
CWE-200,4288
CWE-22,2422
CWE-77,959
CWE-798,750
CWE-119,5304
CWE-255,147
CWE-22,2422
NVD-CWE-Other,1235
CWE-352,2350
CWE-287,1656
CWE-798,750
CWE-798,750
CWE-79,11749
CWE-200,4288
CWE-798,750
CWE-200,4288
CWE-798,750
CWE-306,584
CWE-264,1062
CWE-134,91
CWE-119,5304
CWE-200,4288
CWE-269,1569
CWE-352,2350
CWE-200,4288
CWE-20,5022
CWE-20,5022
CWE-399,255
CWE-295,687
CWE-441,5
CWE-295,687
CWE-295,687
CWE-79,11749
CWE-331,38
CWE-20,5022
CWE-352,2350
CWE-200,4288
NVD-CWE-Other,1235
CWE-59,349
CWE-59,349
CWE-20,5022
CWE-22,2422
CWE-284,819
CWE-74,558
CWE-59,349
CWE-611,702
CWE-79,11749
CWE-79,11749
CWE-284,819
CWE-119,5304
CWE-200,4288
CWE-79,11749
CWE-254,261
CWE-200,4288
CWE-20,5022
CWE-264,1062
CWE-640,100
CWE-601,567
CWE-352,2350
CWE-119,5304
NVD-CWE-Other,1235
CWE-200,4288
CWE-310,276
CWE-200,4288
CWE-74,558
CWE-287,1656
CWE-611,702
CWE-119,5304
CWE-59,349
CWE-20,5022
CWE-119,5304
CWE-119,5304
CWE-264,1062
CWE-189,73
CWE-264,1062
CWE-200,4288
CWE-532,382
CWE-400,980
CWE-119,5304
CWE-200,4288
CWE-200,4288
CWE-255,147
CWE-74,558
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-200,4288
NVD-CWE-Other,1235
CWE-264,1062
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-20,5022
CWE-20,5022
CWE-284,819
CWE-79,11749
CWE-22,2422
CWE-347,249
CWE-79,11749
CWE-284,819
CWE-22,2422
CWE-89,3127
CWE-89,3127
CWE-59,349
CWE-264,1062
CWE-200,4288
CWE-331,38
CWE-681,33
CWE-20,5022
CWE-200,4288
CWE-369,224
CWE-20,5022
CWE-295,687
CWE-79,11749
CWE-89,3127
CWE-89,3127
CWE-79,11749
CWE-78,1785
CWE-79,11749
CWE-77,959
CWE-287,1656
CWE-119,5304
CWE-200,4288
CWE-78,1785
CWE-79,11749
CWE-269,1569
CWE-200,4288
CWE-79,11749
CWE-89,3127
CWE-264,1062
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-89,3127
CWE-94,710
CWE-20,5022
CWE-94,710
CWE-200,4288
CWE-264,1062
CWE-20,5022
CWE-284,819
CWE-284,819
CWE-352,2350
CWE-285,100
CWE-284,819
CWE-20,5022
CWE-476,1625
CWE-284,819
CWE-284,819
CWE-601,567
CWE-200,4288
CWE-200,4288
CWE-79,11749
CWE-434,1063
CWE-295,687
CWE-426,363
CWE-284,819
CWE-416,2286
CWE-601,567
CWE-611,702
CWE-20,5022
CWE-91,58
CWE-91,58
CWE-89,3127
CWE-89,3127
CWE-200,4288
CWE-352,2350
CWE-89,3127
CWE-79,11749
CWE-200,4288
CWE-798,750
CWE-285,100
CWE-345,179
CWE-264,1062
CWE-79,11749
CWE-19,136
CWE-79,11749
CWE-310,276
CWE-295,687
CWE-20,5022
CWE-79,11749
CWE-787,5504
CWE-190,1476
CWE-89,3127
CWE-264,1062
CWE-77,959
CWE-119,5304
CWE-476,1625
CWE-310,276
CWE-200,4288
CWE-601,567
CWE-200,4288
CWE-79,11749
CWE-89,3127
CWE-22,2422
CWE-74,558
CWE-200,4288
CWE-264,1062
CWE-22,2422
CWE-352,2350
CWE-295,687
NVD-CWE-Other,1235
CWE-78,1785
CWE-264,1062
CWE-320,35
CWE-362,646
CWE-200,4288
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-352,2350
CWE-22,2422
CWE-22,2422
CWE-255,147
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-20,5022
CWE-400,980
CWE-400,980
CWE-119,5304
CWE-119,5304
CWE-434,1063
CWE-79,11749
CWE-22,2422
CWE-434,1063
CWE-434,1063
CWE-287,1656
CWE-264,1062
CWE-264,1062
CWE-434,1063
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-89,3127
CWE-352,2350
CWE-284,819
CWE-264,1062
CWE-20,5022
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-20,5022
CWE-20,5022
CWE-89,3127
CWE-22,2422
CWE-352,2350
CWE-284,819
CWE-189,73
CWE-89,3127
CWE-264,1062
CWE-352,2350
CWE-79,11749
CWE-22,2422
CWE-89,3127
CWE-352,2350
CWE-78,1785
CWE-119,5304
NVD-CWE-Other,1235
CWE-190,1476
CWE-20,5022
CWE-284,819
CWE-264,1062
CWE-20,5022
CWE-798,750
CWE-601,567
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-295,687
CWE-255,147
CWE-200,4288
CWE-264,1062
CWE-255,147
CWE-264,1062
CWE-79,11749
CWE-200,4288
CWE-640,100
CWE-22,2422
CWE-352,2350
CWE-79,11749
CWE-22,2422
CWE-22,2422
CWE-79,11749
CWE-79,11749
CWE-552,119
CWE-269,1569
CWE-79,11749
CWE-89,3127
CWE-17,20
CWE-399,255
CWE-17,20
CWE-264,1062
CWE-20,5022
CWE-326,240
CWE-295,687
CWE-78,1785
CWE-79,11749
CWE-200,4288
CWE-79,11749
CWE-254,261
CWE-200,4288
CWE-200,4288
CWE-287,1656
CWE-22,2422
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-79,11749
CWE-200,4288
CWE-79,11749
CWE-399,255
CWE-79,11749
CWE-77,959
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-254,261
CWE-310,276
CWE-522,605
CWE-200,4288
CWE-284,819
CWE-78,1785
CWE-264,1062
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-352,2350
NVD-CWE-Other,1235
CWE-310,276
CWE-200,4288
CWE-20,5022
CWE-200,4288
CWE-89,3127
CWE-352,2350
CWE-264,1062
CWE-89,3127
CWE-601,567
CWE-79,11749
CWE-200,4288
CWE-79,11749
CWE-200,4288
CWE-200,4288
CWE-269,1569
CWE-269,1569
CWE-119,5304
CWE-22,2422
CWE-352,2350
CWE-20,5022
CWE-200,4288
CWE-275,59
CWE-787,5504
CWE-20,5022
CWE-200,4288
CWE-399,255
CWE-502,694
CWE-264,1062
CWE-79,11749
CWE-352,2350
CWE-613,167
CWE-640,100
CWE-200,4288
CWE-22,2422
CWE-20,5022
CWE-415,301
CWE-20,5022
CWE-476,1625
CWE-79,11749
CWE-352,2350
CWE-20,5022
CWE-200,4288
CWE-362,646
CWE-20,5022
CWE-20,5022
CWE-306,584
CWE-415,301
CWE-254,261
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-79,11749
CWE-704,170
CWE-416,2286
CWE-74,558
CWE-264,1062
CWE-17,20
CWE-20,5022
CWE-200,4288
CWE-362,646
CWE-264,1062
CWE-787,5504
CWE-835,377
CWE-601,567
CWE-94,710
CWE-264,1062
CWE-254,261
CWE-284,819
CWE-20,5022
CWE-264,1062
CWE-20,5022
CWE-352,2350
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-295,687
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-200,4288
CWE-264,1062
CWE-79,11749
CWE-200,4288
CWE-264,1062
CWE-835,377
CWE-79,11749
CWE-200,4288
CWE-119,5304
CWE-284,819
CWE-119,5304
CWE-20,5022
CWE-190,1476
CWE-200,4288
CWE-361,7
CWE-254,261
CWE-200,4288
CWE-22,2422
CWE-119,5304
CWE-119,5304
CWE-476,1625
CWE-125,3889
CWE-264,1062
CWE-200,4288
CWE-254,261
CWE-399,255
CWE-400,980
CWE-787,5504
CWE-352,2350
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-119,5304
CWE-19,136
CWE-22,2422
NVD-CWE-Other,1235
CWE-79,11749
CWE-19,136
CWE-77,959
CWE-284,819
CWE-352,2350
CWE-326,240
CWE-89,3127
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-200,4288
CWE-384,187
CWE-352,2350
CWE-79,11749
CWE-20,5022
CWE-264,1062
CWE-352,2350
CWE-79,11749
CWE-74,558
CWE-285,100
CWE-269,1569
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-22,2422
CWE-189,73
CWE-352,2350
CWE-79,11749
CWE-399,255
CWE-120,1027
CWE-79,11749
CWE-89,3127
CWE-20,5022
CWE-119,5304
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-352,2350
CWE-434,1063
CWE-20,5022
CWE-352,2350
CWE-601,567
CWE-22,2422
CWE-79,11749
CWE-89,3127
CWE-295,687
CWE-787,5504
CWE-787,5504
CWE-787,5504
CWE-295,687
CWE-264,1062
CWE-79,11749
CWE-295,687
CWE-20,5022
CWE-264,1062
CWE-200,4288
CWE-264,1062
CWE-120,1027
CWE-352,2350
CWE-835,377
CWE-400,980
CWE-264,1062
CWE-59,349
CWE-59,349
CWE-77,959
CWE-59,349
CWE-79,11749
CWE-264,1062
CWE-79,11749
CWE-94,710
CWE-264,1062
CWE-89,3127
CWE-20,5022
CWE-399,255
CWE-200,4288
CWE-200,4288
CWE-444,131
CWE-444,131
CWE-444,131
CWE-120,1027
CWE-184,11
CWE-362,646
CWE-362,646
CWE-434,1063
CWE-22,2422
CWE-78,1785
CWE-200,4288
CWE-79,11749
CWE-200,4288
CWE-94,710
NVD-CWE-Other,1235
CWE-255,147
CWE-264,1062
CWE-352,2350
CWE-255,147
CWE-264,1062
CWE-352,2350
CWE-434,1063
CWE-89,3127
CWE-79,11749
CWE-255,147
CWE-79,11749
CWE-264,1062
NVD-CWE-Other,1235
CWE-264,1062
CWE-79,11749
NVD-CWE-Other,1235
CWE-284,819
CWE-77,959
CWE-79,11749
CWE-89,3127
CWE-79,11749
NVD-CWE-Other,1235
CWE-79,11749
NVD-CWE-Other,1235
CWE-287,1656
CWE-59,349
CWE-200,4288
CWE-79,11749
CWE-20,5022
CWE-399,255
CWE-119,5304
CWE-399,255
CWE-287,1656
CWE-284,819
CWE-89,3127
CWE-399,255
CWE-255,147
CWE-79,11749
CWE-295,687
CWE-119,5304
CWE-399,255
CWE-399,255
CWE-78,1785
CWE-287,1656
CWE-399,255
CWE-200,4288
CWE-255,147
CWE-399,255
CWE-264,1062
CWE-399,255
CWE-399,255
CWE-89,3127
CWE-79,11749
CWE-78,1785
CWE-119,5304
CWE-119,5304
CWE-20,5022
CWE-79,11749
CWE-200,4288
CWE-255,147
CWE-254,261
NVD-CWE-Other,1235
CWE-287,1656
NVD-CWE-Other,1235
CWE-200,4288
CWE-200,4288
CWE-20,5022
CWE-254,261
CWE-601,567
CWE-79,11749
CWE-79,11749
CWE-17,20
CWE-94,710
CWE-89,3127
NVD-CWE-Other,1235
CWE-79,11749
CWE-352,2350
CWE-79,11749
CWE-284,819
CWE-200,4288
CWE-284,819
CWE-59,349
CWE-20,5022
CWE-20,5022
CWE-362,646
CWE-399,255
CWE-94,710
CWE-119,5304
CWE-200,4288
CWE-79,11749
CWE-22,2422
CWE-22,2422
CWE-254,261
CWE-119,5304
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-200,4288
CWE-264,1062
CWE-264,1062
CWE-200,4288
CWE-264,1062
CWE-399,255
CWE-264,1062
CWE-200,4288
CWE-200,4288
CWE-416,2286
CWE-119,5304
CWE-79,11749
CWE-835,377
CWE-287,1656
CWE-287,1656
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-22,2422
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-20,5022
CWE-264,1062
CWE-284,819
CWE-200,4288
CWE-345,179
CWE-345,179
CWE-369,224
CWE-264,1062
CWE-200,4288
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-200,4288
CWE-20,5022
CWE-20,5022
CWE-200,4288
CWE-287,1656
CWE-399,255
CWE-287,1656
CWE-79,11749
CWE-284,819
CWE-20,5022
CWE-534,2
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-601,567
CWE-91,58
CWE-77,959
CWE-264,1062
NVD-CWE-Other,1235
CWE-119,5304
CWE-476,1625
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-119,5304
CWE-287,1656
CWE-254,261
NVD-CWE-Other,1235
CWE-611,702
CWE-79,11749
CWE-22,2422
CWE-798,750
CWE-200,4288
CWE-200,4288
CWE-264,1062
CWE-22,2422
CWE-255,147
CWE-79,11749
CWE-200,4288
CWE-310,276
CWE-640,100
CWE-255,147
CWE-255,147
CWE-264,1062
CWE-255,147
CWE-18,3
CWE-284,819
CWE-74,558
CWE-284,819
CWE-264,1062
CWE-254,261
CWE-254,261
CWE-254,261
CWE-22,2422
CWE-134,91
CWE-119,5304
CWE-611,702
CWE-264,1062
CWE-79,11749
CWE-798,750
CWE-255,147
CWE-352,2350
NVD-CWE-Other,1235
CWE-255,147
CWE-352,2350
CWE-20,5022
CWE-255,147
CWE-352,2350
CWE-119,5304
CWE-352,2350
CWE-90,10
CWE-399,255
CWE-284,819
CWE-79,11749
CWE-264,1062
CWE-20,5022
CWE-79,11749
CWE-611,702
CWE-200,4288
CWE-254,261
CWE-254,261
CWE-269,1569
CWE-269,1569
CWE-362,646
CWE-347,249
CWE-89,3127
CWE-434,1063
CWE-89,3127
CWE-434,1063
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-264,1062
CWE-264,1062
CWE-79,11749
CWE-264,1062
CWE-79,11749
CWE-276,585
CWE-400,980
CWE-89,3127
CWE-79,11749
CWE-264,1062
NVD-CWE-Other,1235
CWE-79,11749
CWE-200,4288
CWE-399,255
CWE-200,4288
CWE-79,11749
NVD-CWE-Other,1235
CWE-352,2350
CWE-264,1062
CWE-79,11749
CWE-17,20
CWE-264,1062
CWE-79,11749
CWE-79,11749
CWE-20,5022
CWE-79,11749
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-119,5304
CWE-79,11749
CWE-200,4288
CWE-264,1062
CWE-78,1785
NVD-CWE-Other,1235
CWE-200,4288
CWE-264,1062
CWE-79,11749
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-254,261
CWE-264,1062
CWE-200,4288
CWE-200,4288
CWE-79,11749
CWE-264,1062
CWE-17,20
CWE-264,1062
CWE-200,4288
CWE-200,4288
CWE-352,2350
CWE-200,4288
CWE-89,3127
CWE-200,4288
CWE-94,710
CWE-79,11749
CWE-200,4288
CWE-79,11749
CWE-264,1062
CWE-264,1062
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-399,255
CWE-255,147
CWE-285,100
CWE-352,2350
CWE-74,558
CWE-79,11749
CWE-264,1062
CWE-264,1062
CWE-200,4288
CWE-79,11749
NVD-CWE-Other,1235
CWE-284,819
CWE-79,11749
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-200,4288
CWE-264,1062
CWE-284,819
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-284,819
CWE-502,694
CWE-200,4288
CWE-320,35
CWE-787,5504
CWE-787,5504
CWE-125,3889
CWE-125,3889
CWE-787,5504
CWE-20,5022
CWE-119,5304
CWE-200,4288
CWE-120,1027
CWE-369,224
CWE-200,4288
CWE-476,1625
CWE-476,1625
CWE-89,3127
CWE-20,5022
CWE-79,11749
CWE-287,1656
CWE-200,4288
CWE-59,349
CWE-79,11749
CWE-352,2350
CWE-345,179
CWE-399,255
CWE-77,959
CWE-319,337
CWE-362,646
CWE-74,558
CWE-20,5022
CWE-522,605
CWE-119,5304
CWE-200,4288
CWE-476,1625
CWE-362,646
CWE-20,5022
CWE-119,5304
CWE-362,646
CWE-254,261
CWE-119,5304
CWE-269,1569
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-284,819
CWE-264,1062
CWE-79,11749
CWE-352,2350
CWE-89,3127
CWE-79,11749
NVD-CWE-Other,1235
CWE-89,3127
CWE-89,3127
CWE-89,3127
CWE-918,538
CWE-434,1063
CWE-19,136
CWE-254,261
CWE-284,819
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-399,255
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-190,1476
CWE-79,11749
CWE-352,2350
CWE-78,1785
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-22,2422
CWE-89,3127
CWE-79,11749
CWE-200,4288
CWE-79,11749
CWE-200,4288
CWE-352,2350
CWE-79,11749
CWE-200,4288
CWE-416,2286
CWE-20,5022
CWE-20,5022
CWE-89,3127
CWE-415,301
CWE-772,346
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-89,3127
CWE-352,2350
CWE-59,349
CWE-59,349
CWE-200,4288
CWE-200,4288
CWE-20,5022
CWE-611,702
CWE-19,136
CWE-287,1656
CWE-120,1027
CWE-20,5022
CWE-59,349
CWE-20,5022
CWE-331,38
CWE-78,1785
CWE-79,11749
CWE-200,4288
CWE-295,687
CWE-22,2422
CWE-275,59
CWE-79,11749
CWE-79,11749
CWE-89,3127
CWE-295,687
CWE-79,11749
CWE-200,4288
CWE-264,1062
CWE-20,5022
CWE-79,11749
CWE-89,3127
CWE-264,1062
CWE-17,20
CWE-20,5022
CWE-79,11749
CWE-79,11749
CWE-79,11749
CWE-79,11749
NVD-CWE-Other,1235
CWE-119,5304
CWE-77,959
CWE-367,93
CWE-200,4288
NVD-CWE-Other,1235
CWE-295,687
CWE-200,4288
CWE-269,1569
CWE-254,261
CWE-77,959
CWE-275,59
CWE-254,261
CWE-20,5022
CWE-200,4288
CWE-20,5022
CWE-190,1476
CWE-416,2286
CWE-835,377
CWE-22,2422
CWE-20,5022
CWE-120,1027
CWE-120,1027
CWE-20,5022
CWE-287,1656
CWE-120,1027
CWE-264,1062
CWE-89,3127
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-287,1656
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-284,819
CWE-22,2422
CWE-275,59
CWE-120,1027
CWE-362,646
CWE-787,5504
CWE-20,5022
CWE-119,5304
CWE-284,819
CWE-119,5304
CWE-284,819
CWE-22,2422
CWE-119,5304
CWE-255,147
CWE-287,1656
CWE-255,147
CWE-79,11749
NVD-CWE-Other,1235
CWE-264,1062
CWE-255,147
CWE-310,276
NVD-CWE-Other,1235
CWE-352,2350
CWE-200,4288
CWE-79,11749
CWE-200,4288
CWE-200,4288
NVD-CWE-Other,1235
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-352,2350
CWE-287,1656
CWE-119,5304
CWE-601,567
CWE-399,255
CWE-200,4288
CWE-200,4288
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-611,702
CWE-254,261
CWE-287,1656
CWE-119,5304
CWE-254,261
CWE-476,1625
CWE-400,980
CWE-19,136
CWE-79,11749
CWE-119,5304
NVD-CWE-Other,1235
CWE-79,11749
CWE-362,646
CWE-89,3127
CWE-284,819
CWE-255,147
CWE-79,11749
CWE-120,1027
CWE-617,252
CWE-310,276
CWE-20,5022
CWE-200,4288
CWE-284,819
CWE-264,1062
CWE-119,5304
CWE-17,20
CWE-269,1569
CWE-521,88
CWE-200,4288
CWE-200,4288
CWE-189,73
CWE-326,240
CWE-326,240
CWE-119,5304
CWE-264,1062
CWE-601,567
CWE-119,5304
CWE-20,5022
CWE-134,91
CWE-134,91
CWE-254,261
CWE-255,147
CWE-264,1062
CWE-20,5022
CWE-284,819
CWE-284,819
CWE-200,4288
CWE-119,5304
CWE-264,1062
CWE-78,1785
CWE-352,2350
CWE-89,3127
CWE-264,1062
NVD-CWE-Other,1235
CWE-89,3127
NVD-CWE-Other,1235
CWE-20,5022
CWE-275,59
CWE-200,4288
CWE-20,5022
CWE-20,5022
CWE-399,255
CWE-399,255
CWE-310,276
CWE-22,2422
CWE-362,646
CWE-19,136
CWE-434,1063
CWE-200,4288
CWE-200,4288
CWE-200,4288
CWE-345,179
CWE-352,2350
CWE-79,11749
CWE-77,959
CWE-74,558
CWE-89,3127
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-426,363
CWE-20,5022
CWE-264,1062
CWE-200,4288
CWE-287,1656
CWE-476,1625
CWE-123,14
CWE-476,1625
CWE-284,819
CWE-200,4288
CWE-119,5304
CWE-264,1062
CWE-200,4288
CWE-310,276
CWE-255,147
CWE-22,2422
CWE-284,819
CWE-119,5304
CWE-254,261
NVD-CWE-Other,1235
NVD-CWE-Other,1235
CWE-255,147
CWE-89,3127
CWE-119,5304
CWE-275,59
CWE-200,4288
CWE-119,5304
CWE-20,5022
CWE-119,5304
CWE-284,819
CWE-287,1656
CWE-22,2422
CWE-79,11749
CWE-189,73
CWE-203,234
CWE-399,255
CWE-129,158
CWE-119,5304
CWE-119,5304
NVD-CWE-Other,1235
CWE-264,1062
CWE-59,349
CWE-20,5022
CWE-287,1656
CWE-264,1062
CWE-89,3127
CWE-200,4288
CWE-264,1062
NVD-CWE-Other,1235
CWE-399,255
CWE-199,4
CWE-79,11749
CWE-79,11749
CWE-94,710
CWE-22,2422
CWE-79,11749
CWE-79,11749
CWE-89,3127
CWE-89,3127
CWE-20,5022
CWE-284,819
CWE-255,147
CWE-129,158
CWE-665,180
CWE-20,5022
CWE-200,4288
CWE-79,11749
CWE-79,11749
CWE-200,4288
CWE-352,2350
CWE-189,73
CWE-125,3889
CWE-79,11749
CWE-200,4288
CWE-254,261
CWE-119,5304
CWE-119,5304
CWE-20,5022
CWE-264,1062
CWE-200,4288
CWE-119,5304
CWE-200,4288
NVD-CWE-Other,1235
CWE-79,11749
CWE-200,4288
NVD-CWE-Other,1235
CWE-264,1062
CWE-264,1062
CWE-264,1062
CWE-200,4288
